Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
2019-02-04 21:10:16.592304: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-02-04 21:10:31,444] A3C_AGENT_MAIN INFO:Start the learning...
[2019-02-04 21:10:31,445] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'] ...
[2019-02-04 21:10:31,471] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,487] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,487] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,501] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,501] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,501] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,516] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,516] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,516] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,516] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,530] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,530] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,530] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,530] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,530] A3C_EVAL-Part2-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:10:31,531] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:31,531] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-02-04 21:10:31,596] EPLUS_ENV_Part2-Test-v1_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:31,598] EPLUS_ENV_Part2-Test-v1_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res6/Eplus-env-sub_run1
[2019-02-04 21:10:32,532] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:32,534] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-02-04 21:10:32,604] EPLUS_ENV_Part2-Test-v1_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:32,605] EPLUS_ENV_Part2-Test-v1_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res7/Eplus-env-sub_run1
[2019-02-04 21:10:33,535] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:33,536] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-02-04 21:10:33,620] EPLUS_ENV_Part2-Test-v1_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:33,622] EPLUS_ENV_Part2-Test-v1_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res8/Eplus-env-sub_run1
[2019-02-04 21:10:34,537] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:34,539] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-02-04 21:10:34,614] EPLUS_ENV_Part2-Test-v1_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
